PC1,PC2,variety
-2.2647028088075962,0.4800265965209891,0
-2.0809611519657687,-0.6741335566053535,0
-2.3642290538903015,-0.3419080238846767,0
-2.2993842170427086,-0.5973945076746763,0
-2.389842166313845,0.6468353829020268,0
-2.075630948176513,1.4891775233211666,0
-2.444028835134153,0.04764419763001356,0
-2.232847158872015,0.2231480726895914,0
-2.3346404779076217,-1.1153276754616672,0
-2.1843281749339423,-0.469013561402376,0
-2.166310100701323,1.0436906530538599,0
-2.326130866442699,0.13307833523923113,0
-2.2184508988224096,-0.7286761653165712,0
-2.6331006957652283,-0.9615067291701638,0
-2.1987406032666907,1.8600571132939314,0
-2.262214531601022,2.686284485110592,0
-2.207587695824593,1.4836093631555725,0
-2.190349509192299,0.4888383164863276,0
-1.8985719958028429,1.4050187944665495,0
-2.3433690530749938,1.1278493819084758,0
-1.914322996082568,0.4088557077559062,0
-2.207012843194799,0.9241214267468982,0
-2.7743447029273325,0.4583436677529149,0
-1.8186695286958499,0.08555852628736592,0
-2.2271633057066387,0.13725445536342673,0
-1.9518463309003762,-0.6256185877766769,0
-2.0511513727294157,0.2421635526616667,0
-2.168577174654217,0.5271495253082673,0
-2.139563451301332,0.3132178101399517,0
-2.2652614931542416,-0.3377319037604811,0
-2.1401221356479843,-0.5045406901415188,0
-1.8315947706760287,0.4236950676037859,0
-2.614947935858935,1.7935758561044284,0
-2.4461773916965157,2.150727877392924,0
-2.1099748753186525,-0.46020184143703763,0
-2.207808899078266,-0.2061073976884371,0
-2.0451462067542017,0.6615581114631085,0
-2.5273319131704866,0.5922927741908092,0
-2.4296325750845464,-0.9041800403761487,0
-2.169710711630664,0.26887896143547063,0
-2.2864751433456707,0.4417153876990499,0
-1.8581224563735714,-2.3374151575533477,0
-2.5536383956143562,-0.4791006901223149,0
-1.9644476837637415,0.4723266677192606,0
-2.1370590058116234,1.1422292620394083,0
-2.06974429959183,-0.7110527253858945,0
-2.3847331657782633,1.1204297019845357,0
-2.3943763142196333,-0.3862468725891579,0
-2.229446547942675,0.9979597643079803,0
-2.203833435519131,0.009216357521275975,0
1.1017811830529483,0.8629724182621596,1
0.7313374253960877,0.5946147256694246,1
1.2409793195158314,0.616297654437499,1
0.4074830588173857,-1.7544039893234107,1
1.0754747006090783,-0.20842104605096518,1
0.38868733653566523,-0.5932836359900755,1
0.746529741329161,0.7730193120985965,1
